no,country,date,individuals
207,Republic of Moldova,2022.5.17,465435
208,Slovakia,2022.5.17,426605
209,Poland,2022.5.16,3376992
210,Russian Federation,2022.5.16,850534
211,Hungary,2022.5.16,610076
212,Romania,2022.5.16,513613
213,Republic of Moldova,2022.5.16,464294
214,Slovakia,2022.5.16,424027
215,Poland,2022.5.15,3357984
216,Russian Federation,2022.5.15,838434
217,Hungary,2022.5.15,605628
218,Romania,2022.5.15,509457
219,Republic of Moldova,2022.5.15,463348
220,Slovakia,2022.5.15,421662
221,Poland,2022.5.13,3315711
222,Hungary,2022.5.13,594664
223,Republic of Moldova,2022.5.13,461742
224,Slovakia,2022.5.13,415402
225,Poland,2022.5.12,3294723
226,Russian Federation,2022.5.12,800104
227,Hungary,2022.5.12,588736
228,Romania,2022.5.12,496241
229,Republic of Moldova,2022.5.12,460782
230,Slovakia,2022.5.12,412345
231,Belarus,2022.5.12,27308
232,Poland,2022.5.11,3272943
233,Russian Federation,2022.5.11,785348
234,Hungary,2022.5.11,583066
235,Romania,2022.5.11,491967
236,Republic of Moldova,2022.5.11,459546
237,Slovakia,2022.5.11,409527
238,Belarus,2022.5.11,27308
239,Russian Federation,2022.5.10,772121
240,Slovakia,2022.5.10,406833
241,Poland,2022.5.10,3251955
242,Hungary,2022.5.10,577820
243,Romania,2022.5.10,487279
244,Republic of Moldova,2022.5.10,458242
245,Belarus,2022.5.10,27108
246,Poland,2022.5.9,3234036
247,Hungary,2022.5.9,572760
248,Romania,2022.5.9,482975
249,Republic of Moldova,2022.5.9,457066
250,Slovakia,2022.5.9,404463
251,Belarus,2022.5.9,26985
252,Poland,2022.5.8,3217206
253,Hungary,2022.5.8,568630
254,Romania,2022.5.8,480064
255,Republic of Moldova,2022.5.8,456947
256,Slovakia,2022.5.8,402332
257,Poland,2022.5.6,3167805
258,Russian Federation,2022.5.6,739418
259,Hungary,2022.5.6,557001
260,Republic of Moldova,2022.5.6,453848
261,Belarus,2022.5.6,26278
262,Poland,2022.5.5,3143550
263,Russian Federation,2022.5.5,727712
264,Hungary,2022.5.5,551010
265,Romania,2022.5.5,465217
266,Republic of Moldova,2022.5.5,452038
267,Slovakia,2022.5.5,391592
268,Belarus,2022.5.5,26149
269,Poland,2022.5.4,3119196
270,Russian Federation,2022.5.4,714713
271,Hungary,2022.5.4,545311
272,Romania,2022.5.4,463816
273,Republic of Moldova,2022.5.4,450797
274,Slovakia,2022.5.4,388282
275,Poland,2022.5.3,3094446
276,Russian Federation,2022.5.3,703523
277,Romania,2022.5.3,458654
278,Republic of Moldova,2022.5.3,449605
279,Slovakia,2022.5.3,385284
280,Belarus,2022.5.3,25852
281,Poland,2022.5.2,3075240
282,Hungary,2022.5.2,539821
283,Romania,2022.5.2,451070
284,Republic of Moldova,2022.5.2,448170
285,Slovakia,2022.5.2,382024
286,Poland,2022.5.1,3056826
287,Russian Federation,2022.4.30,681156
288,Hungary,2022.5.1,530157
289,Republic of Moldova,2022.5.1,447604
290,Romania,2022.4.30,443767
291,Slovakia,2022.5.1,379447
292,Poland,2022.4.29,3014157
293,Hungary,2022.4.29,519979
294,Republic of Moldova,2022.4.29,443559
295,Romania,2022.4.29,437633
296,Slovakia,2022.4.29,371918
297,Poland,2022.4.28,2992575
298,Russian Federation,2022.4.28,656381
299,Hungary,2022.4.28,513848
300,Republic of Moldova,2022.4.28,441437
301,Romania,2022.4.28,432592
302,Slovakia,2022.4.28,367904
303,Belarus,2022.4.28,25002
304,Poland,2022.4.27,2968716
305,Russian Federation,2022.4.27,641752
306,Hungary,2022.4.27,507849
307,Republic of Moldova,2022.4.27,439290
308,Romania,2022.4.27,426450
309,Slovakia,2022.4.27,363940
310,Belarus,2022.4.27,24857
311,Poland,2022.4.26,2944164
312,Russian Federation,2022.4.26,627512
313,Hungary,2022.4.26,502142
314,Republic of Moldova,2022.4.26,437362
315,Romania,2022.4.26,420862
316,Slovakia,2022.4.26,360458
317,Belarus,2022.4.26,24719
318,Poland,2022.4.25,2922978
319,Russian Federation,2022.4.25,614318
320,Hungary,2022.4.25,496914
321,Republic of Moldova,2022.4.25,435275
322,Romania,2022.4.25,413144
323,Slovakia,2022.4.25,357560
324,Belarus,2022.4.25,24578
325,Poland,2022.4.24,2909415
326,Russian Federation,2022.4.24,605815
327,Hungary,2022.4.24,492976
328,Republic of Moldova,2022.4.24,433895
329,Romania,2022.4.23,409843
330,Slovakia,2022.4.24,355593
331,Belarus,2022.4.24,24477
332,Poland,2022.4.23,2899713
333,Hungary,2022.4.23,489754
334,Republic of Moldova,2022.4.23,433214
335,Slovakia,2022.4.23,354329
336,Belarus,2022.4.21,24084
337,Poland,2022.4.22,2884764
338,Hungary,2022.4.22,485618
339,Republic of Moldova,2022.4.22,431468
340,Romania,2022.4.22,407395
341,Slovakia,2022.4.22,352286
342,Poland,2022.4.21,2867241
343,Russian Federation,2022.4.21,578255
344,Hungary,2022.4.21,480974
345,Republic of Moldova,2022.4.21,430170
346,Romania,2022.4.21,403921
347,Slovakia,2022.4.21,349286
348,Poland,2022.4.20,2847540
349,Russian Federation,2022.4.20,563266
350,Hungary,2022.4.20,476213
351,Republic of Moldova,2022.4.20,428577
352,Romania,2022.4.20,399689
353,Slovakia,2022.4.20,346175
354,Belarus,2022.4.20,23900
355,Poland,2022.4.19,2825463
356,Russian Federation,2022.4.19,549805
357,Hungary,2022.4.19,471080
358,Republic of Moldova,2022.4.19,426964
359,Romania,2022.4.19,394555
360,Slovakia,2022.4.19,342813
361,Belarus,2022.4.19,23759
362,Poland,2022.4.18,2800713
363,Russian Federation,2022.4.18,535842
364,Hungary,2022.4.18,465598
365,Republic of Moldova,2022.4.18,425227
366,Romania,2022.4.18,389920
367,Slovakia,2022.4.18,339680
368,Belarus,2022.4.18,23609
369,Poland,2022.4.17,2780913
370,Russian Federation,2022.4.17,522404
371,Hungary,2022.4.17,461539
372,Republic of Moldova,2022.4.17,423852
373,Romania,2022.4.17,384927
374,Slovakia,2022.4.17,337311
375,Belarus,2022.4.17,23469
376,Poland,2022.4.16,2763786
377,Hungary,2022.4.16,458654
378,Republic of Moldova,2022.4.16,422550
379,Romania,2022.4.16,381234
380,Slovakia,2022.4.16,335243
381,Poland,2022.4.15,2744778
382,Hungary,2022.4.15,454098
383,Republic of Moldova,2022.4.15,421130
384,Romania,2022.4.15,376180
385,Slovakia,2022.4.15,332707
386,Poland,2022.4.14,2720622
387,Russian Federation,2022.4.14,484725
388,Hungary,2022.4.14,447053
389,Republic of Moldova,2022.4.14,419499
390,Romania,2022.4.14,371922
391,Slovakia,2022.4.14,329597
392,Belarus,2022.4.14,22827
393,Poland,2022.4.13,2694090
394,Russian Federation,2022.4.13,471014
395,Hungary,2022.4.13,440387
396,Republic of Moldova,2022.4.13,417650
397,Romania,2022.4.13,364658
398,Slovakia,2022.4.13,326244
399,Belarus,2022.4.13,22428
400,Poland,2022.4.12,2669637
401,Hungary,2022.4.12,434342
402,Republic of Moldova,2022.4.12,415850
403,Romania,2022.4.12,358725
404,Slovakia,2022.4.12,323020
405,Belarus,2022.4.12,21852
406,Poland,2022.4.11,2645877
407,Russian Federation,2022.4.11,433083
408,Hungary,2022.4.11,428954
409,Republic of Moldova,2022.4.11,413374
410,Romania,2022.4.11,353004
411,Slovakia,2022.4.11,320246
412,Belarus,2022.4.11,21292
413,Poland,2022.4.10,2622117
414,Hungary,2022.4.10,424367
415,Republic of Moldova,2022.4.10,411365
416,Romania,2022.4.10,346948
417,Slovakia,2022.4.10,317781
418,Belarus,2022.4.10,20739
419,Poland,2022.4.9,2593902
420,Hungary,2022.4.9,419101
421,Republic of Moldova,2022.4.9,410882
422,Russian Federation,2022.4.9,404418
423,Romania,2022.4.9,342070
424,Slovakia,2022.4.9,314485
425,Poland,2022.4.8,2564994
426,Hungary,2022.4.8,413888
427,Republic of Moldova,2022.4.8,406611
428,Russian Federation,2022.4.8,389845
429,Romania,2022.4.8,336240
430,Slovakia,2022.4.8,310989
431,Poland,2022.4.7,2537769
432,Hungary,2022.4.7,408652
433,Republic of Moldova,2022.4.7,404257
434,Russian Federation,2022.4.7,373589
435,Romania,2022.4.7,331181
436,Slovakia,2022.4.7,307772
437,Belarus,2022.4.7,19096
438,Poland,2022.4.6,2514504
439,Hungary,2022.4.6,404021
440,Republic of Moldova,2022.4.6,401704
441,Romania,2022.4.6,325590
442,Slovakia,2022.4.6,304983
443,Belarus,2022.4.6,18060
444,Poland,2022.4.5,2490447
445,Republic of Moldova,2022.4.5,399039
446,Hungary,2022.4.5,398932
447,Romania,2022.4.5,320005
448,Slovakia,2022.4.5,302417
449,Belarus,2022.4.5,17317
450,Poland,2022.4.4,2469657
451,Republic of Moldova,2022.4.4,396448
452,Hungary,2022.4.4,394728
453,Romania,2022.4.4,315451
454,Belarus,2022.4.4,16274
455,Poland,2022.4.3,2451342
456,Republic of Moldova,2022.4.3,394740
457,Hungary,2022.4.3,390302
458,Romania,2022.4.3,311345
459,Slovakia,2022.4.3,301405
460,Belarus,2022.4.3,15281
461,Poland,2022.4.2,2429265
462,Republic of Moldova,2022.4.2,392933
463,Hungary,2022.4.2,385783
464,Romania,2022.4.2,306859
465,Slovakia,2022.4.2,298183
466,Poland,2022.4.1,2405703
467,Republic of Moldova,2022.4.1,391592
468,Hungary,2022.4.1,379988
469,Romania,2022.4.1,302296
470,Slovakia,2022.4.1,294885
471,Poland,2022.3.31,2384814
472,Republic of Moldova,2022.3.31,390187
473,Hungary,2022.3.31,374535
474,Romania,2022.3.31,297923
475,Slovakia,2022.3.31,292039
476,Belarus,2022.3.31,12746
477,Poland,2022.3.30,2362044
478,Republic of Moldova,2022.3.30,388837
479,Hungary,2022.3.30,368807
480,Romania,2022.3.30,293140
481,Slovakia,2022.3.30,283824
482,Belarus,2022.3.30,11821
483,Poland,2022.3.29,2336799
484,Republic of Moldova,2022.3.29,387151
485,Hungary,2022.3.29,364804
486,Russian Federation,2022.3.29,350632
487,Romania,2022.3.29,287827
488,Slovakia,2022.3.29,281172
489,Belarus,2022.3.29,10902
490,Poland,2022.3.28,2314623
491,Republic of Moldova,2022.3.28,385222
492,Hungary,2022.3.28,359197
493,Romania,2022.3.28,283304
494,Slovakia,2022.3.28,278238
495,Belarus,2022.3.28,9875
496,Poland,2022.3.27,2293833
497,Republic of Moldova,2022.3.27,383627
498,Hungary,2022.3.27,354041
499,Romania,2022.3.27,278955
500,Slovakia,2022.3.27,275439
501,Belarus,2022.3.27,9075
502,Poland,2022.3.26,2267103
503,Republic of Moldova,2022.3.26,381395
504,Hungary,2022.3.26,349107
505,Romania,2022.3.26,273837
506,Slovakia,2022.3.26,272012
507,Poland,2022.3.25,2236314
508,Republic of Moldova,2022.3.25,379204
509,Hungary,2022.3.25,342738
510,Romania,2022.3.25,269046
511,Slovakia,2022.3.25,267702
512,Poland,2022.3.24,2206119
513,Republic of Moldova,2022.3.24,376748
514,Hungary,2022.3.24,336701
515,Romania,2022.3.24,264684
516,Slovakia,2022.3.24,263959
517,Belarus,2022.3.24,6341
518,Poland,2022.3.23,2173944
519,Republic of Moldova,2022.3.23,374059
520,Hungary,2022.3.23,330877
521,Slovakia,2022.3.23,260244
522,Romania,2022.3.23,259005
523,Belarus,2022.3.23,5569
524,Poland,2022.3.22,2144244
525,Republic of Moldova,2022.3.22,371104
526,Hungary,2022.3.22,324397
527,Russian Federation,2022.3.22,271254
528,Slovakia,2022.3.22,256838
529,Romania,2022.3.22,253771
530,Belarus,2022.3.22,4938
531,Poland,2022.3.21,2113554
532,Republic of Moldova,2022.3.21,367913
533,Hungary,2022.3.21,317863
534,Slovakia,2022.3.21,253592
535,Russian Federation,2022.3.21,252376
536,Romania,2022.3.21,247639
537,Belarus,2022.3.21,4308
538,Poland,2022.3.20,2083854
539,Republic of Moldova,2022.3.20,365197
540,Hungary,2022.3.20,312120
541,Slovakia,2022.3.20,250036
542,Romania,2022.3.20,242908
543,Russian Federation,2022.3.20,231764
544,Belarus,2022.3.20,3765
545,Poland,2022.3.19,2050392
546,Republic of Moldova,2022.3.19,362514
547,Hungary,2022.3.19,305518
548,Slovakia,2022.3.19,245569
549,Romania,2022.3.19,237940
550,Republic of Moldova,2022.3.18,359056
551,Hungary,2022.3.18,299273
552,Slovakia,2022.3.18,240009
553,Romania,2022.3.18,232550
554,Belarus,2022.3.17,2548
555,Poland,2022.3.18,2010693
556,Republic of Moldova,2022.3.17,355426
557,Hungary,2022.3.17,291230
558,Slovakia,2022.3.17,234738
559,Romania,2022.3.17,227129
560,Russian Federation,2022.3.17,184563
561,Poland,2022.3.16,1916445
562,Republic of Moldova,2022.3.16,350886
563,Hungary,2022.3.16,282611
564,Slovakia,2022.3.16,228844
565,Romania,2022.3.16,220126
566,Russian Federation,2022.3.16,168858
567,Belarus,2022.3.16,2127
568,Republic of Moldova,2022.3.15,344454
569,Slovakia,2022.3.15,220977
570,Russian Federation,2022.3.15,155841
571,Belarus,2022.3.15,1816
572,Hungary,2022.3.15,272943
573,Romania,2022.3.15,210019
574,Poland,2022.3.15,1857045
575,Republic of Moldova,2022.3.14,337215
576,Hungary,2022.3.14,263888
577,Slovakia,2022.3.14,213000
578,Romania,2022.3.14,202592
579,Russian Federation,2022.3.14,142994
580,Belarus,2022.3.14,1475
581,Romania,2022.3.13,181596
582,Poland,2022.3.13,1720227
583,Hungary,2022.3.13,255291
584,Slovakia,2022.3.13,204862
585,Russian Federation,2022.3.13,131365
586,Republic of Moldova,2022.3.13,330217
587,Belarus,2022.3.13,1226
588,Poland,2022.3.12,1655503
589,Hungary,2022.3.12,246206
590,Slovakia,2022.3.12,195980
591,Other European countries,2022.3.11,304156
592,Hungary,2022.3.11,235576
593,Slovakia,2022.3.11,185673
594,Belarus,2022.3.11,938
595,Poland,2022.3.11,1575703
596,Other European countries,2022.3.10,282497
597,Hungary,2022.3.10,225046
598,Slovakia,2022.3.10,176092
599,Republic of Moldova,2022.3.10,104929
600,Russian Federation,2022.3.10,105897
601,Belarus,2022.3.10,858
602,Other European countries,2022.3.9,258844
603,Slovakia,2022.3.9,165199
604,Russian Federation,2022.3.9,97098
605,Belarus,2022.3.9,765
606,Other European countries,2022.3.8,235745
607,Hungary,2022.3.8,214160
608,Slovakia,2022.3.8,153303
609,Romania,2022.3.8,84671
610,Belarus,2022.3.8,592
611,Poland,2022.3.8,1412503
612,Other European countries,2022.3.7,210239
613,Hungary,2022.3.7,191348
614,Slovakia,2022.3.7,140745
615,Russian Federation,2022.3.8,99300
616,Belarus,2022.3.7,453
617,Poland,2022.3.6,1027603
618,Other European countries,2022.3.6,183688
619,Hungary,2022.3.6,180163
620,Slovakia,2022.3.6,128169
621,Republic of Moldova,2022.3.6,82762
622,Romania,2022.3.6,82062
623,Poland,2022.3.5,885303
624,Hungary,2022.3.5,169053
625,Other European countries,2022.3.5,157056
626,Slovakia,2022.3.5,113967
627,Republic of Moldova,2022.3.5,84067
628,Romania,2022.3.5,71640
629,Poland,2022.3.4,756303
630,Hungary,2022.3.4,157004
631,Other European countries,2022.3.4,133876
632,Slovakia,2022.3.4,101529
633,Romania,2022.3.4,63192
634,Belarus,2022.3.4,406
635,Poland,2022.3.3,649903
636,Hungary,2022.3.3,144738
637,Other European countries,2022.3.3,110876
638,Republic of Moldova,2022.3.3,103254
639,Slovakia,2022.3.3,90329
640,Romania,2022.3.3,57192
641,Russian Federation,2022.3.3,53300
642,Belarus,2022.3.3,384
643,Belarus,2022.3.2,374
644,Poland,2022.3.2,547982
645,Hungary,2022.3.2,133009
646,Republic of Moldova,2022.3.2,97827
647,Other European countries,2022.3.2,88147
648,Slovakia,2022.3.2,79059
649,Romania,2022.3.2,51261
650,Russian Federation,2022.3.2,47800
651,Poland,2022.3.1,453982
652,Hungary,2022.3.1,116348
653,Republic of Moldova,2022.3.1,79315
654,Other European countries,2022.3.1,69600
655,Slovakia,2022.3.1,67000
656,Romania,2022.3.1,44540
657,Russian Federation,2022.3.1,42900
658,Belarus,2022.3.1,341
